# ==========================================================
# AI Accident Detection System - Dependencies
# ==========================================================

# Core ML & Computer Vision
ultralytics>=8.0.0          # YOLO object detection
opencv-python>=4.8.0        # Image/video processing
numpy>=1.24.0               # Numerical operations

# Web Framework
flask>=3.0.0                # REST API server
flask-cors>=4.0.0           # Cross-origin support

# System Utilities
psutil>=5.9.0               # System memory detection
requests>=2.31.0            # HTTP requests for APIs

# Report Generation
reportlab>=4.0.0            # PDF report generation
openpyxl>=3.1.0             # Excel export
Pillow>=10.0.0              # Image processing for reports

# Mapping & Visualization
folium>=0.15.0              # Interactive map generation

# Audio Alerts (Windows)
pyttsx3>=2.90               # Text-to-speech for audio alerts

# Image Processing (Optional - for OCR)
# pytesseract>=0.3.10       # OCR for number plate recognition
# easyocr>=1.7.0            # Alternative OCR engine

# Logging & Utilities
python-dotenv>=1.0.0        # Environment variable management
colorama>=0.4.6             # Colored console output

# GUI (Optional)
# tkinter                   # Built-in Python GUI (usually pre-installed)

# Testing
pytest>=7.4.0               # Unit testing framework

# Production Deployment (Optional)
# gunicorn>=21.0.0          # Production WSGI server (Linux/Mac)
# waitress>=2.1.0           # Production WSGI server (Windows)
